GEOID,MeanIncome
17001000100,69254
17001000201,59810
17001000202,58677
17001000400,45784
17001000500,45510
17001000600,85021
17001000700,26516
17001000800,33486
17001000900,61214
17001001001,61793
17001001002,71144
17001001100,89014
17001010100,76840
17001010200,60279
17001010301,84351
17001010302,72978
17001010400,92739
17001010500,107967
17001010600,100360
17003957600,55441
17003957700,56696
17003957800,35534
17003957900,45459
17005951200,73984
17005951300,53557
17005951400,72226
17005951500,84932
17007010101,64948
17007010102,50960
17007010200,55889
17007010300,62471
17007010400,87516
17007010501,168260
17007010502,106310
17007010601,102165
17007010603,127258
17007010604,80004
17009970400,76594
17009970500,57805
17011964700,81355
17011964800,66577
17011964900,62390
17011965000,79699
17011965100,66486
17011965200,63056
17011965300,66338
17011965400,77646
17011965500,70036
17011965600,70509
17013951200,69091
17013951300,91579
17015960100,75504
17015960200,66323
17015960300,55226
17015960400,62359
17015960500,73114
17015960600,81802
17017960100,69484
17017960200,73234
17017960300,72622
17017960400,55896
17017960500,50303
17019000200,27733
17019000301,14733
17019000302,21984
17019000401,10267
17019000402,10894
17019000500,93329
17019000700,43239
17019000800,70850
17019000901,45790
17019000902,76189
17019001000,79674
17019001100,103875
17019001201,57414
17019001203,93012
17019001204,139827
17019001205,136739
17019001206,123268
17019001301,88217
17019001302,118206
17019001400,84154
17019005300,28289
17019005401,43109
17019005402,55775
17019005500,86384
17019005601,58207
17019005602,80135
17019005701,72026
17019005702,103399
17019005800,99833
17019005901,32220
17019005902,17533
17019006000,32329
17019010100,48653
17019010204,64728
17019010300,47484
17019010400,85184
17019010500,120406
17019010601,108300
17019010603,110951
17019010604,90753
17019010701,95465
17019010702,97855
17019010800,105582
17019010901,91153
17019010902,79600
17019011001,56621
17019011002,100998
17019011100,27712
17021958100,76849
17021958200,80530
17021958300,52331
17021958400,60192
17021958500,49364
17021958600,75251
17021958700,67476
17021958800,50523
17021958900,48248
17021959000,91862
17023060100,88242
17023060200,68920
17023060300,61092
17023060400,74617
17025971900,65655
17025972000,58563
17025972100,64844
17025972200,91125
17027900100,95525
17027900200,96275
17027900300,87884
17027900401,64374
17027900403,68857
17027900404,57175
17027900500,65086
17027900601,85010
17027900602,96788
17029000100,62269
17029000200,90717
17029000300,74080
17029000400,46677
17029000500,52250
17029000600,84950
17029000701,73607
17029000702,34410
17029000800,38370
17029000900,104079
17029001000,71386
17029001100,48424
17029001200,67359
17031010100,75017
17031010201,56526
17031010202,57610
17031010300,66120
17031010400,53636
17031010501,54508
17031010502,51533
17031010503,35391
17031010600,85017
17031010701,70575
17031010702,61405
17031020100,76564
17031020200,128515
17031020301,75935
17031020302,133269
17031020400,101628
17031020500,51350
17031020601,84115
17031020602,91426
17031020701,103846
17031020702,70367
17031020801,73905
17031020802,70866
17031020901,60535
17031020902,51431
17031030101,59023
17031030102,63768
17031030103,78005
17031030104,56671
17031030200,102376
17031030300,78973
17031030400,95908
17031030500,117182
17031030601,61406
17031030603,65356
17031030604,73433
17031030701,60873
17031030702,85396
17031030703,68882
17031030706,66596
17031030800,117209
17031030900,119365
17031031000,109583
17031031100,84757
17031031200,49536
17031031300,67251
17031031400,95615
17031031501,51937
17031031502,51076
17031031700,89936
17031031800,114569
17031031900,110565
17031032100,83146
17031040100,113591
17031040201,98543
17031040202,69532
17031040300,99041
17031040401,153630
17031040402,112663
17031040600,142863
17031040700,128931
17031040800,116698
17031040900,112279
17031050100,178648
17031050200,205021
17031050300,171417
17031050500,222229
17031050600,173548
17031050700,185946
17031050800,195150
17031050900,157561
17031051000,156645
17031051100,178941
17031051200,197580
17031051300,245883
17031051400,193219
17031060100,172397
17031060200,173020
17031060300,161650
17031060400,185437
17031060500,118757
17031060800,96827
17031060900,99317
17031061000,130318
17031061100,132166
17031061200,203476
17031061500,179449
17031061800,73250
17031061901,71916
17031061902,106812
17031062000,114059
17031062100,131907
17031062200,200794
17031062300,261458
17031062400,192405
17031062500,218309
17031062600,310639
17031062700,211353
17031062800,270863
17031062900,168717
17031063000,128740
17031063100,124827
17031063200,114992
17031063301,86646
17031063302,101121
17031063303,132704
17031063400,142213
17031070101,131093
17031070102,143230
17031070103,69333
17031070200,148533
17031070300,216550
17031070400,265026
17031070500,224568
17031070600,303998
17031070700,217096
17031071000,280967
17031071100,270943
17031071200,163189
17031071300,164291
17031071400,176917
17031071500,139153
17031071600,258777
17031071700,243880
17031071800,248538
17031080100,181667
17031080201,177522
17031080202,188293
17031080300,175280
17031080400,145410
17031081000,88810
17031081100,124118
17031081201,200638
17031081202,275583
17031081300,153863
17031081401,151735
17031081402,189433
17031081403,160124
17031081500,191480
17031081600,159265
17031081700,152320
17031081800,203563
17031081900,235976
17031090100,143957
17031090200,152115
17031090300,122235
17031100100,143751
17031100200,115141
17031100300,108292
17031100400,118911
17031100500,102071
17031100600,91573
17031100700,115837
17031110100,89645
17031110200,81226
17031110300,97971
17031110400,84775
17031110501,101222
17031110502,81817
17031120100,177723
17031120200,150638
17031120300,186927
17031120400,120160
17031130100,88353
17031130200,110606
17031130300,82823
17031140100,75378
17031140200,80763
17031140301,70106
17031140302,92708
17031140400,108506
17031140500,90179
17031140601,88597
17031140602,81023
17031140701,86144
17031140702,90047
17031140800,114904
17031150200,100164
17031150300,90036
17031150401,85772
17031150402,99717
17031150501,110235
17031150502,92014
17031150600,87707
17031150700,89108
17031150800,99566
17031151001,89487
17031151002,82068
17031151100,84761
17031151200,84311
17031160100,98465
17031160200,144629
17031160300,85836
17031160400,86609
17031160501,84896
17031160502,87201
17031160601,88411
17031160602,89041
17031160700,98764
17031160800,88747
17031160900,110432
17031161000,127898
17031161100,191571
17031161200,84455
17031161300,65138
17031170100,51689
17031170200,97387
17031170300,90145
17031170400,87141
17031170500,101611
17031170600,84343
17031170700,76949
17031170800,85762
17031170900,69578
17031171000,107698
17031171100,93105
17031180100,86401
17031190100,63945
17031190200,80173
17031190300,70077
17031190401,86971
17031190402,68724
17031190601,83849
17031190602,68576
17031190701,67712
17031190702,71054
17031190800,70312
17031190900,61291
17031191000,72565
17031191100,56474
17031191200,56645
17031191301,84850
17031191302,81579
17031200100,78972
17031200200,68443
17031200300,77584
17031200401,63074
17031200402,84082
17031210100,111698
17031210400,72928
17031210501,64910
17031210502,81044
17031210601,106461
17031210602,108581
17031210700,89927
17031210800,87184
17031210900,109783
17031220300,123271
17031220400,120238
17031220500,94636
17031220601,98295
17031220602,74129
17031220701,82370
17031220702,83630
17031220901,76123
17031220902,82445
17031221000,82116
17031221100,92580
17031221200,179042
17031221300,98771
17031221400,122367
17031221500,121261
17031221600,192052
17031222200,218168
17031222500,128026
17031222600,98371
17031222700,78071
17031222800,78500
17031222900,79528
17031230100,112220
17031230200,76190
17031230300,64240
17031230400,69677
17031230500,41913
17031230600,59489
17031230700,54687
17031230800,69033
17031230900,79678
17031231100,78522
17031231200,45081
17031231500,43313
17031240200,210565
17031240300,230967
17031240500,209911
17031240600,187661
17031240700,137147
17031240800,115383
17031240900,71717
17031241000,100277
17031241100,104225
17031241200,132671
17031241300,192581
17031241400,204770
17031241500,195083
17031241600,122198
17031242000,126523
17031242100,168992
17031242200,177516
17031242300,128990
17031242400,116392
17031242500,85907
17031242600,95822
17031242700,90760
17031242800,151204
17031242900,150995
17031243000,119561
17031243100,147679
17031243200,148235
17031243300,154481
17031243400,107931
17031243500,171440
17031250200,72703
17031250300,60246
17031250400,88938
17031250500,106442
17031250600,77424
17031250700,53061
17031250800,53610
17031251000,49123
17031251100,42823
17031251200,65307
17031251300,49455
17031251400,37082
17031251500,67954
17031251600,44557
17031251700,57338
17031251800,35667
17031251900,42099
17031252000,35695
17031252101,72675
17031252102,43456
17031252201,51238
17031252202,46613
17031260100,37808
17031260200,45263
17031260300,29386
17031260400,38421
17031260500,43863
17031260600,43375
17031260700,45331
17031260800,42618
17031260900,32268
17031261000,44836
17031270500,29820
17031271200,54856
17031271300,38068
17031271400,40478
17031271500,52422
17031271800,36721
17031280100,166723
17031280400,76490
17031280800,34065
17031280900,153110
17031281900,133564
17031282700,97922
17031282800,107020
17031283100,66029
17031283200,97851
17031283800,101272
17031290900,45266
17031291200,39291
17031291600,78810
17031292200,51838
17031292400,94351
17031292500,46200
17031300500,63256
17031300600,52197
17031300700,48624
17031300800,32747
17031300900,34947
17031301100,43532
17031301200,54866
17031301600,38554
17031301701,62705
17031301702,59057
17031301801,51350
17031301802,49785
17031301803,50860
17031310200,106084
17031310300,78359
17031310400,81462
17031310500,62866
17031310600,77026
17031310700,58083
17031310800,83306
17031310900,76354
17031320101,224823
17031320102,230462
17031320400,258194
17031320600,127035
17031330101,192433
17031330102,164055
17031330103,110729
17031330200,157455
17031340300,53698
17031340400,70370
17031340500,50429
17031340600,21927
17031350100,74642
17031350400,29194
17031351000,57004
17031351100,24213
17031351400,35904
17031351500,45068
17031360200,42116
17031380100,53080
17031380200,57949
17031380600,48544
17031381200,57496
17031381400,46953
17031381500,40801
17031381700,-
17031381800,53763
17031381900,67644
17031390100,93545
17031390200,125931
17031390300,52093
17031390400,60713
17031390500,112497
17031390600,140963
17031390700,86574
17031400300,46515
17031400400,38678
17031400500,30599
17031400800,23478
17031410100,71809
17031410200,69853
17031410500,87387
17031410600,70726
17031410700,60387
17031410800,55676
17031410900,106493
17031411000,108401
17031411100,159962
17031411200,278300
17031420100,33321
17031420200,50982
17031420300,48444
17031420400,39354
17031420500,39208
17031420600,41254
17031420700,35690
17031420800,54470
17031421200,36984
17031430101,59964
17031430102,49123
17031430200,70308
17031430300,66711
17031430400,43240
17031430500,41566
17031430600,85184
17031430700,55295
17031430800,61597
17031430900,45764
17031431200,67520
17031431301,35000
17031431302,43059
17031431400,45951
17031440101,27764
17031440102,46816
17031440201,61118
17031440202,43338
17031440300,70677
17031440600,78129
17031440700,60765
17031440800,42496
17031440900,64537
17031450300,61527
17031460100,50071
17031460200,34878
17031460301,46530
17031460302,49388
17031460400,57798
17031460500,68107
17031460800,35612
17031461000,30526
17031470100,57022
17031480100,67143
17031480200,56656
17031480300,70995
17031480400,88609
17031480500,69382
17031490200,67878
17031490500,71605
17031490600,59803
17031490700,59316
17031490800,56831
17031490901,44090
17031490902,60341
17031491000,35786
17031491100,59455
17031491200,64392
17031491300,57789
17031491400,45810
17031500100,65437
17031500200,40501
17031500300,58269
17031510100,45069
17031510200,56627
17031510300,48357
17031520100,66614
17031520200,54343
17031520300,57850
17031520400,68431
17031520500,90411
17031520600,74059
17031530100,40213
17031530200,57956
17031530300,53878
17031530400,79249
17031530501,65227
17031530502,64536
17031530503,70487
17031530600,58488
17031540101,34162
17031540102,36142
17031550100,69271
17031550200,70899
17031560100,67543
17031560200,61416
17031560300,66284
17031560400,71266
17031560700,73429
17031560800,100341
17031560900,112067
17031561000,106289
17031561100,100013
17031570100,72484
17031570200,63966
17031570300,64944
17031570400,78653
17031570500,60463
17031580100,54650
17031580200,55640
17031580300,71056
17031580400,71739
17031580501,60724
17031580502,60114
17031580600,59240
17031580700,70097
17031580800,64812
17031590500,74766
17031590600,73346
17031590700,75741
17031600400,76109
17031600600,51888
17031600700,62872
17031600900,71333
17031610300,40109
17031610400,47365
17031610800,69280
17031611200,36046
17031611300,39191
17031611400,41851
17031611500,45908
17031611600,43238
17031611700,29681
17031611800,54401
17031611900,38977
17031612000,44073
17031612100,40327
17031612200,42632
17031620100,86535
17031620200,70299
17031620300,72255
17031620400,68835
17031630300,65085
17031630400,46197
17031630500,53571
17031630600,50349
17031630800,65388
17031630900,47771
17031640100,77286
17031640300,75115
17031640400,84279
17031640500,85279
17031640600,60960
17031640700,70596
17031640800,73449
17031650100,57985
17031650200,82081
17031650301,77688
17031650302,68534
17031650400,62998
17031650500,81036
17031660301,33330
17031660302,44498
17031660400,56582
17031660500,49288
17031660600,45152
17031660700,34086
17031660800,54014
17031660900,50830
17031661000,49132
17031661100,70962
17031670100,30856
17031670200,74315
17031670300,38378
17031670400,39992
17031670500,38423
17031670600,41852
17031670700,44004
17031670800,38249
17031670900,47415
17031671100,30226
17031671200,45436
17031671300,32534
17031671400,38500
17031671500,53532
17031671600,35580
17031671800,76737
17031671900,58593
17031672000,52676
17031680500,35774
17031680600,35864
17031680900,26520
17031681000,34713
17031681100,28993
17031681200,27546
17031681300,25533
17031681400,52704
17031690300,45170
17031690400,42582
17031690500,44278
17031690900,49585
17031691000,57390
17031691100,35595
17031691200,40451
17031691300,63143
17031691400,46834
17031691500,27958
17031700100,82904
17031700200,82621
17031700301,81025
17031700302,85534
17031700401,82780
17031700402,79558
17031700501,74549
17031700502,91114
17031710100,31006
17031710200,47360
17031710300,52377
17031710400,50158
17031710500,48702
17031710600,57242
17031710700,47664
17031710800,35579
17031710900,42055
17031711000,57753
17031711100,74507
17031711200,72307
17031711300,56365
17031711400,54174
17031711500,58537
17031720100,220251
17031720200,133275
17031720300,151623
17031720400,116497
17031720500,130677
17031720600,156947
17031720700,114345
17031730100,61421
17031730201,49935
17031730202,78825
17031730300,54375
17031730400,90298
17031730500,65158
17031730600,60628
17031730700,63598
17031740100,99153
17031740200,112832
17031740300,122875
17031740400,100851
17031750100,68039
17031750200,100129
17031750300,118024
17031750400,120567
17031750500,69667
17031750600,59705
17031760801,76691
17031760802,77779
17031760803,66099
17031770201,85206
17031770202,86785
17031770300,94846
17031770400,94172
17031770500,48726
17031770601,112004
17031770602,79076
17031770700,79322
17031770800,84445
17031770901,100085
17031770902,76564
17031800100,448853
17031800200,285046
17031800300,365653
17031800400,370256
17031800500,412374
17031800600,339832
17031800700,317466
17031800800,186412
17031800900,155112
17031801000,217080
17031801100,275777
17031801200,357581
17031801300,263888
17031801400,189607
17031801500,178828
17031801601,160414
17031801603,85810
17031801605,180646
17031801606,175832
17031801607,157695
17031801608,157320
17031801701,217758
17031801702,200381
17031801800,258339
17031801901,154561
17031801902,216558
17031802002,161110
17031802003,146276
17031802004,71945
17031802100,196068
17031802200,199005
17031802300,184019
17031802402,109519
17031802403,84223
17031802404,74267
17031802503,93444
17031802504,98709
17031802505,73083
17031802506,96331
17031802605,112296
17031802607,169434
17031802608,94990
17031802609,69926
17031802610,106958
17031802701,135057
17031802702,112153
17031802801,143576
17031802802,122323
17031802900,158942
17031803005,111032
17031803007,106660
17031803008,144157
17031803010,134175
17031803012,104537
17031803013,112138
17031803014,80173
17031803015,130902
17031803016,121686
17031803017,126009
17031803100,157617
17031803200,117334
17031803300,121624
17031803400,150481
17031803500,133483
17031803603,217240
17031803604,96080
17031803605,108164
17031803607,120306
17031803608,128957
17031803611,70505
17031803612,64868
17031803613,87788
17031803614,60324
17031803615,125674
17031803616,112136
17031803701,108598
17031803702,137795
17031803800,123347
17031803901,93480
17031803902,97319
17031804000,92009
17031804102,179668
17031804104,159159
17031804105,161581
17031804106,139104
17031804108,94894
17031804109,144689
17031804202,175642
17031804203,242045
17031804204,196439
17031804305,79080
17031804306,85647
17031804308,87379
17031804309,112432
17031804312,163664
17031804313,109327
17031804314,149404
17031804315,94035
17031804316,122875
17031804403,107863
17031804404,88263
17031804405,67763
17031804406,85641
17031804505,81311
17031804506,111971
17031804508,72547
17031804509,96419
17031804510,75994
17031804511,81339
17031804512,109863
17031804513,115391
17031804514,128822
17031804603,83330
17031804606,144293
17031804607,117227
17031804608,122693
17031804609,164913
17031804610,96366
17031804611,93614
17031804701,85023
17031804705,83564
17031804706,130557
17031804709,80267
17031804710,103554
17031804711,84734
17031804712,104156
17031804713,91145
17031804714,93252
17031804715,57091
17031804716,109602
17031804803,94712
17031804804,83415
17031804805,101725
17031804806,97557
17031804807,99616
17031804808,123715
17031804809,107342
17031804810,95781
17031804901,135065
17031804902,118083
17031805001,134206
17031805002,68052
17031805105,81880
17031805106,101827
17031805107,68039
17031805108,78907
17031805109,102868
17031805110,89482
17031805111,70374
17031805112,78079
17031805201,121157
17031805202,118071
17031805301,106443
17031805302,105345
17031805401,114329
17031805402,111924
17031805501,140868
17031805502,183495
17031805600,185949
17031805701,166919
17031805702,149728
17031805801,147391
17031805802,135161
17031805901,86271
17031805902,151344
17031806001,77747
17031806002,94861
17031806004,82755
17031806005,95853
17031806006,71665
17031806102,106542
17031806103,111852
17031806104,55769
17031806201,72363
17031806202,72960
17031806300,125904
17031806400,124665
17031806501,62874
17031806502,78684
17031806600,94204
17031806700,153604
17031806801,91534
17031806802,95014
17031806900,109101
17031807000,73895
17031807100,174350
17031807200,117526
17031807300,77092
17031807400,103219
17031807500,131185
17031807600,93940
17031807700,84252
17031807800,132752
17031807900,155882
17031808001,125254
17031808002,92257
17031808100,58281
17031808200,87202
17031808301,90638
17031808302,95488
17031808400,116634
17031808500,119416
17031808600,243601
17031808702,93602
17031808800,334873
17031808900,207153
17031809000,234198
17031809100,157342
17031809200,56851
17031809300,81243
17031809401,152335
17031809402,67028
17031809500,116681
17031809600,102519
17031809700,140682
17031809800,135917
17031809900,184606
17031810000,149177
17031810100,131079
17031810200,73789
17031810301,99416
17031810302,126925
17031810400,138972
17031810501,99546
17031810502,87004
17031810600,75418
17031810701,62517
17031810702,76699
17031810800,88367
17031810900,73648
17031811000,108251
17031811100,62343
17031811200,84902
17031811301,74722
17031811302,57094
17031811401,83646
17031811402,83777
17031811500,81763
17031811600,69876
17031811701,69847
17031811702,65845
17031811800,82626
17031811900,238110
17031812000,192132
17031812100,144930
17031812200,254028
17031812301,112805
17031812302,168536
17031812400,256794
17031812500,112635
17031812600,95712
17031812700,115665
17031812801,85884
17031812802,111071
17031812900,137124
17031813000,164155
17031813100,124610
17031813200,137724
17031813301,62303
17031813302,56624
17031813400,69072
17031813500,79337
17031813600,61736
17031813701,124689
17031813702,81145
17031813801,54888
17031813802,57454
17031813900,61890
17031814000,68498
17031814100,56685
17031814200,64759
17031814300,52970
17031814400,60025
17031814500,78542
17031814600,84042
17031814700,79484
17031814800,72316
17031814900,65494
17031815000,76174
17031815100,67791
17031815200,69860
17031815300,98610
17031815400,67296
17031815500,85359
17031815600,78286
17031815701,148144
17031815702,152705
17031815800,102245
17031815900,87386
17031816000,124193
17031816100,82258
17031816200,84668
17031816300,75929
17031816401,68658
17031816402,67297
17031816500,50734
17031816600,65163
17031816700,61707
17031816800,78021
17031816900,82098
17031817000,71247
17031817101,67546
17031817102,104227
17031817200,57069
17031817300,60019
17031817400,73803
17031817500,63614
17031817600,73077
17031817700,75658
17031817900,70345
17031818000,82138
17031818100,100046
17031818200,107092
17031818300,75607
17031818401,79592
17031818402,79268
17031818500,107793
17031818600,111191
17031818700,111969
17031818800,107408
17031818900,118023
17031819000,173795
17031819100,70988
17031819200,80699
17031819300,88569
17031819400,87642
17031819500,115885
17031819600,221358
17031819700,200943
17031819801,225153
17031819802,280400
17031819900,251095
17031820000,394313
17031820101,154845
17031820103,128005
17031820104,99293
17031820202,69907
17031820203,216407
17031820204,154175
17031820300,74080
17031820400,63992
17031820501,85191
17031820502,71956
17031820603,84048
17031820604,59156
17031820605,60555
17031820606,97811
17031820700,71986
17031820800,92989
17031820901,75434
17031820902,94542
17031821001,74834
17031821002,76068
17031821101,85825
17031821102,89929
17031821200,62693
17031821300,56393
17031821401,58632
17031821402,67341
17031821500,40015
17031821600,86242
17031821700,96046
17031821800,90472
17031821900,96943
17031822000,57588
17031822101,84371
17031822102,74268
17031822200,87042
17031822301,90898
17031822302,72934
17031822400,71635
17031822500,90853
17031822601,94564
17031822602,97494
17031822701,79080
17031822702,78988
17031822801,100693
17031822802,97095
17031822900,74737
17031823001,61197
17031823002,66632
17031823101,69648
17031823102,72107
17031823200,78289
17031823302,59415
17031823303,81236
17031823304,65454
17031823400,58214
17031823500,84475
17031823602,76535
17031823603,57471
17031823604,120975
17031823605,97973
17031823702,86866
17031823703,62733
17031823704,106064
17031823705,85241
17031823801,140981
17031823803,84843
17031823805,69960
17031823806,65711
17031823901,124263
17031823903,123748
17031823904,123193
17031824003,115936
17031824004,119773
17031824005,140738
17031824006,151929
17031824105,123964
17031824106,103823
17031824107,101787
17031824113,124850
17031824114,140368
17031824115,81143
17031824116,86895
17031824119,117389
17031824121,89932
17031824122,145441
17031824123,94658
17031824124,79107
17031824125,114391
17031824126,131608
17031824127,108840
17031824128,120992
17031824129,130360
17031824300,49144
17031824400,50891
17031824503,87197
17031824505,79319
17031824507,82286
17031824508,69426
17031824509,104561
17031824601,92826
17031824602,88910
17031824701,69012
17031824702,69978
17031824800,56282
17031824900,62354
17031825000,80819
17031825200,79079
17031825302,104796
17031825303,84809
17031825304,93139
17031825400,83077
17031825501,74535
17031825503,58270
17031825504,73532
17031825505,71884
17031825600,63443
17031825700,58788
17031825801,56118
17031825802,71679
17031825803,58478
17031825900,69607
17031826000,54530
17031826100,53192
17031826201,54296
17031826202,53324
17031826301,69104
17031826303,67053
17031826304,52638
17031826401,59964
17031826402,58579
17031826500,53575
17031826600,52543
17031826700,53276
17031826800,51004
17031826901,42654
17031826902,47710
17031827000,56635
17031827100,36483
17031827200,63900
17031827300,43663
17031827400,43312
17031827500,59415
17031827600,52701
17031827700,54872
17031827801,69569
17031827802,86540
17031827804,76043
17031827805,85909
17031827901,100940
17031827902,90407
17031828000,68013
17031828100,68059
17031828201,84884
17031828202,76702
17031828300,68614
17031828401,81243
17031828402,64239
17031828503,58131
17031828504,57825
17031828505,78929
17031828507,87932
17031828508,58636
17031828601,96416
17031828602,113345
17031828701,75786
17031828702,68922
17031828801,133773
17031828802,90569
17031828900,55535
17031829000,33561
17031829100,46298
17031829200,60054
17031829301,89322
17031829302,50932
17031829401,45659
17031829402,50607
17031829500,48155
17031829600,65295
17031829700,64528
17031829800,137720
17031829902,128302
17031829903,78046
17031829904,97872
17031830001,52483
17031830003,102042
17031830004,113302
17031830005,116614
17031830006,58020
17031830007,57279
17031830008,100488
17031830100,91258
17031830201,61253
17031830202,97899
17031830300,49593
17031830400,60416
17031830500,52638
17031830600,74801
17031830700,80927
17031830800,97979
17031830900,143347
17031831000,203479
17031831100,92539
17031831200,79445
17031831300,78190
17031831400,43451
17031831500,69985
17031831600,83472
17031831700,77713
17031831800,80917
17031831900,190824
17031832000,151968
17031832100,103919
17031832200,169608
17031832300,149831
17031832400,148090
17031832500,207425
17031832600,260865
17031832900,107610
17031833000,174217
17031833100,156812
17031833300,114449
17031833900,54334
17031834000,51005
17031834200,80809
17031834300,68653
17031834400,67825
17031834500,46986
17031834600,45869
17031834700,45589
17031834800,32748
17031834900,24344
17031835000,50518
17031835100,56463
17031835200,80080
17031835500,26516
17031835600,23678
17031835800,71840
17031836000,101503
17031836100,34115
17031836200,215610
17031836300,66919
17031836400,54402
17031836500,89363
17031836600,67667
17031836700,54259
17031836800,24388
17031836900,39393
17031837000,45950
17031837100,42452
17031837300,34256
17031837400,50352
17031837800,68706
17031838000,54264
17031838100,67426
17031838200,187542
17031838300,133694
17031838600,29161
17031838700,32319
17031838800,48155
17031839000,118218
17031839100,151704
17031839200,65607
17031839500,73031
17031839600,60119
17031839700,96054
17031839800,76188
17031839900,89747
17031840000,115435
17031840100,67709
17031840200,65914
17031840300,88782
17031840400,65160
17031840700,73598
17031840800,49275
17031841000,95119
17031841100,64050
17031841200,62606
17031841300,80039
17031841500,40630
17031841700,35032
17031841800,50013
17031841900,132275
17031842000,126982
17031842100,47734
17031842200,123906
17031842300,159528
17031842400,61198
17031842500,21704
17031842600,93803
17031842800,46574
17031842900,55819
17031843000,33572
17031843100,53000
17031843200,70914
17031843300,66149
17031843400,33822
17031843500,43878
17031843600,60962
17031843700,204726
17031843800,71232
17031843900,56631
17031844600,62895
17031844700,45058
17031980000,-
17031980100,-
17031990000,-
17033880100,85994
17033880200,67373
17033880300,65534
17033880400,53013
17033880500,67641
17033880600,73068
17035972400,60581
17035972500,75425
17035972600,79009
17037000100,88714
17037000200,91516
17037000300,102271
17037000401,91645
17037000402,111055
17037000500,76256
17037000600,79411
17037000700,82292
17037000800,82723
17037000900,91977
17037001002,27971
17037001003,28222
17037001004,92544
17037001300,66432
17037001400,82374
17037001500,57098
17037001600,89211
17037001700,90186
17037001800,84804
17037001900,95677
17037002000,87729
17037002100,69868
17037002200,33145
17039971400,64764
17039971500,83756
17039971600,83283
17039971700,60759
17039971800,62956
17041952000,77023
17041952100,68236
17041952200,73687
17041952300,74645
17041952400,70735
17043840000,76797
17043840101,94714
17043840102,97890
17043840103,103904
17043840104,72260
17043840201,148055
17043840202,110901
17043840303,73529
17043840304,95451
17043840600,139902
17043840703,77525
17043840704,68585
17043840705,119435
17043840706,104652
17043840801,58386
17043840802,83006
17043840901,110043
17043840904,64328
17043840906,59867
17043840907,89010
17043840908,100521
17043840910,84866
17043840911,100814
17043841002,121742
17043841003,90642
17043841004,106976
17043841102,88220
17043841103,106481
17043841104,110877
17043841108,89039
17043841109,100884
17043841110,97194
17043841111,101433
17043841112,168141
17043841113,134410
17043841114,109615
17043841204,93408
17043841205,125715
17043841206,98980
17043841207,91901
17043841208,82611
17043841209,114749
17043841210,84050
17043841307,125247
17043841308,145339
17043841310,176574
17043841312,88991
17043841313,89050
17043841314,126066
17043841315,87028
17043841316,128706
17043841318,119337
17043841320,84769
17043841321,120052
17043841322,104026
17043841323,98396
17043841324,135630
17043841325,117774
17043841326,151509
17043841327,149759
17043841401,110437
17043841403,123489
17043841404,150962
17043841501,83061
17043841503,106904
17043841504,72211
17043841603,102933
17043841604,103942
17043841605,107571
17043841606,117475
17043841607,101932
17043841704,158018
17043841705,110623
17043841706,98498
17043841707,78567
17043841708,66318
17043841801,140877
17043841802,150157
17043841901,190073
17043841902,120008
17043842000,235856
17043842100,167615
17043842200,156892
17043842300,193295
17043842400,119890
17043842500,157542
17043842601,194887
17043842602,216508
17043842603,127035
17043842604,106115
17043842605,148403
17043842702,137901
17043842703,146546
17043842704,89495
17043842706,150357
17043842708,204590
17043842709,112167
17043842710,92668
17043842711,156406
17043842800,164746
17043842900,198129
17043843000,159165
17043843100,76022
17043843200,88260
17043843301,90088
17043843302,110818
